[0.597s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description -- -j8 -l8
[1.258s] Invoked command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description -- -j8 -l8
[1.294s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description
[1.305s] -- Install configuration: ""
[1.306s] -- Execute custom install script
[1.307s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.308s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.308s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.308s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.308s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.312s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.312s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.313s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.313s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.313s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.313s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.314s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.315s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.315s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.315s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.316s] -- Up-to-date symlink: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
