[1.103s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer -- -j8 -l8
[3.261s] Invoked command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer -- -j8 -l8
[3.397s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer
[3.435s] -- Install configuration: ""
[3.441s] -- Execute custom install script
[3.447s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[3.506s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[3.551s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[3.603s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[3.665s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[3.708s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[3.777s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[3.825s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[3.869s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[3.927s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[3.974s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[4.019s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[4.061s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[4.105s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[4.161s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[4.269s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[4.318s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[4.387s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[4.478s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[4.594s] Invoked command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_cartographer
