[1.645s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description -- -j8 -l8
[3.817s] Invoked command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description -- -j8 -l8
[3.946s] Invoking command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description
[3.980s] -- Install configuration: ""
[3.983s] -- Execute custom install script
[3.989s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[4.036s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[4.081s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[4.121s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[4.164s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[4.205s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[4.247s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[4.291s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[4.330s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[4.382s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.438s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.521s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.565s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.612s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.659s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.737s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.798s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.846s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.887s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.949s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[5.043s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[5.106s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[5.144s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[5.218s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[5.256s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[5.351s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[5.417s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[5.472s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[5.534s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[5.580s] -- Symlinking: /home/ros/turtlebot3/turtlebot3-2.1.5/install/turtlebot3_description/share/turtlebot3_description/package.xml
[6.082s] Invoked command in '/home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/turtlebot3/turtlebot3-2.1.5/build/turtlebot3_description
